text_len,title_len
1381,16
746,18
2700,17
582,9
2233,30
2913,17
1585,19
1334,4
1529,11
1081,13
2137,19
782,8
1775,12
811,10
475,16
709,16
955,9
1117,13
4849,10
1102,11
3963,26
1198,14
2032,26
275,10
730,5
841,23
3159,4
389,17
2386,9
1571,6
1730,19
714,4
915,7
593,11
689,15
1692,22
1470,21
444,11
603,12
2147,18
181,9
843,6
900,28
1088,19
3424,13
166,17
279,12
2583,19
653,6
244,10
1290,7
768,8
1754,4
8533,5
4403,12
1129,7
92,5
305,7
1653,19
3927,10
395,19
1493,17
477,12
303,8
1783,7
918,10
856,20
432,24
1405,16
854,8
365,20
728,8
323,2
323,21
864,17
720,5
744,14
844,15
1059,22
1677,13
3487,22
545,16
936,14
1402,11
3416,11
59,2
2273,8
1201,7
8,20
1543,16
1850,25
2449,10
1103,20
246,5
15,15
1252,10
1739,9
881,5
689,3
254,11
8678,6
1939,12
1686,10
733,15
5453,14
1958,7
3016,11
724,6
2653,6
2243,8
338,25
76,5
6083,25
230,20
1240,8
1570,11
1326,17
2242,13
1521,15
1939,9
2259,8
20374,5
378,19
2202,15
1306,7
1563,7
80,7
315,17
4296,19
1271,25
6074,26
970,8
3566,19
1106,18
2643,15
5633,16
597,15
654,14
45,8
973,9
109,24
512,6
95,6
7154,17
438,14
1011,18
1193,15
757,10
513,14
864,18
613,7
1250,20
352,8
1408,16
122,14
1531,18
910,14
919,18
3821,9
374,15
1865,18
1201,17
1150,8
3842,6
1641,23
2648,7
2377,7
9289,14
183,8
1990,10
94,2
2425,21
929,12
2390,15
499,17
1867,20
1424,9
34,3
1234,12
1031,9
1332,19
479,21
333,17
1131,6
2698,7
1309,7
1182,9
913,16
2595,13
727,12
829,11
66,56
404,4
4845,23
1370,7
1305,4
478,12
1665,14
560,12
1119,13
311,7
807,20
706,12
681,6
5421,17
831,16
1823,12
2569,15
200,19
840,28
692,6
739,16
1424,10
696,16
818,7
1099,6
277,5
1027,4
588,24
687,8
2174,27
48,22
1009,8
57,2
4376,11
750,8
3811,29
634,25
736,5
2049,13
152,6
951,18
1251,12
212,17
330,22
1875,9
857,6
2653,29
361,16
617,18
144,20
1628,14
287,7
422,11
3558,13
1017,13
611,15
1010,17
1356,22
1862,5
592,8
260,6
1263,11
41,4
1080,10
2046,12
1494,10
1404,27
342,18
96,5
94,7
2058,18
5394,32
557,34
22,23
451,2
1541,8
6528,9
659,16
158,2
206,12
1042,8
168,7
1221,21
2694,9
1536,23
1738,7
560,7
1995,30
207,2
1202,5
472,11
2313,26
1866,13
2533,11
963,12
2122,9
321,23
440,11
978,30
467,8
689,22
117,19
1313,15
553,12
2135,6
1700,6
674,10
269,12
269,13
548,11
242,14
379,5
1449,21
383,6
931,11
443,9
1429,6
2727,5
1337,8
666,18
1765,6
2181,14
752,22
360,14
2443,8
1663,21
254,6
1812,20
1266,5
459,9
1337,22
1572,9
2594,10
930,7
714,15
1723,18
525,9
1283,29
2535,22
495,14
773,18
2242,8
788,6
2021,13
1554,8
783,12
2621,5
1747,9
1215,18
1157,9
289,17
2734,22
1343,14
441,22
1034,38
2564,8
488,13
433,13
965,10
3369,6
1828,13
267,9
1445,13
171,5
379,10
306,14
4184,11
613,7
517,4
1537,13
1041,6
630,13
182,3
571,7
1386,8
1757,10
1767,8
2905,7
778,17
783,20
440,10
368,4
2449,8
649,18
804,12
500,8
4425,10
1033,9
1819,6
989,15
1416,15
1394,14
1325,11
1541,11
5874,17
751,7
10165,15
8455,20
7321,17
2858,8
847,12
559,11
1942,19
606,15
1141,7
364,10
1330,18
312,14
1094,19
850,17
400,10
519,12
1027,9
2477,4
20,14
1169,10
631,15
728,9
990,23
3820,11
56,7
274,9
1253,15
2347,25
699,20
2851,31
595,20
4444,25
2752,10
840,10
1817,16
616,17
1995,12
2083,14
95,16
667,14
1761,12
969,10
58,11
7298,11
69,7
775,44
215,5
207,4
510,16
1139,13
2909,9
1040,25
291,14
550,24
1261,8
19,18
1867,8
650,11
98,13
4169,5
366,8
396,27
671,7
675,5
790,15
827,20
1978,5
1265,9
2288,10
217,10
3391,19
320,16
1917,24
2935,14
1036,18
742,6
1350,13
1583,11
1064,13
2973,14
451,16
910,16
2839,25
128,5
1039,13
269,3
282,13
1411,15
781,15
605,12
683,6
922,7
528,6
197,6
1078,12
3454,8
548,6
2289,23
1679,9
278,10
1448,13
81,10
201,5
712,7
518,15
609,24
226,25
1286,13
601,15
466,12
2225,11
1095,37
523,12
588,6
580,27
142,2
918,12
2019,23
780,21
2176,12
467,18
1641,20
2323,11
1525,13
406,14
2767,14
915,11
776,10
1565,16
740,17
879,10
524,9
1141,11
636,8
433,9
271,3
1516,25
1945,6
1617,13
1243,14
416,17
2370,19
3158,8
334,18
261,9
2580,8
611,17
705,14
2073,24
3459,18
234,8
7433,12
1515,14
1703,7
4369,7
3694,16
418,10
1574,14
312,14
152,4
1397,11
2888,29
1120,21
639,16
2736,10
432,10
1221,8
429,18
379,10
762,7
1541,13
1710,26
3187,3
841,19
1976,29
168,14
2637,12
248,10
1636,13
946,24
2193,6
5119,12
352,15
320,4
1664,12
95,8
470,12
629,8
705,10
357,7
838,12
408,12
379,13
851,8
496,9
538,5
318,17
330,35
2451,18
742,16
2128,9
712,17
118,5
1183,8
542,20
924,12
913,5
3029,7
495,19
342,15
535,15
547,7
3059,10
563,4
1056,33
1049,15
2139,17
877,8
471,11
2395,25
1243,6
1637,13
772,9
1214,21
2752,27
2556,9
947,9
1108,5
4014,13
943,12
1173,6
759,11
941,12
1925,6
748,9
764,15
850,3
427,4
243,9
1401,9
1222,27
724,9
1137,14
766,16
432,6
697,13
765,8
667,12
1818,5
2012,24
807,14
930,10
755,3
629,5
95,12
1215,12
682,7
287,9
1321,9
1118,7
1329,23
1591,8
265,6
494,8
1721,17
2047,13
769,4
1004,9
549,20
346,2
1578,7
842,29
50,4
3461,8
1136,18
1059,9
892,24
2527,21
76,13
844,19
1282,16
120,2
660,12
1281,7
3646,18
1362,9
3815,11
11592,18
828,21
1210,7
1442,25
1026,19
641,11
492,11
56,8
4988,14
789,9
24,6
990,15
311,6
373,11
1743,25
654,3
600,2
2224,12
2374,13
383,13
746,6
1876,26
7,18
537,8
1182,13
1036,15
1455,11
1040,19
1176,16
1180,20
8,7
715,20
606,28
1107,20
1276,9
812,10
537,25
338,4
635,14
1505,8
1280,8
4058,32
495,20
816,15
1599,23
938,9
737,4
2085,20
607,13
1403,14
947,16
432,21
2356,5
197,6
1260,31
434,6
2712,7
330,28
718,9
2712,25
4218,20
860,19
922,9
42,79
292,9
553,19
878,9
662,21
1797,23
1810,39
941,20
1003,14
1938,37
638,7
529,12
1649,22
466,9
280,12
1859,24
1823,18
565,11
2002,10
1520,7
231,12
5613,12
1167,4
752,13
1545,7
1808,18
468,10
481,12
1429,18
187,10
1045,7
47,10
247,6
431,40
2229,12
1886,29
376,7
3330,12
449,8
840,18
1160,4
760,23
4784,22
61,13
425,17
2357,7
737,10
781,12
464,23
934,7
829,12
2071,12
5318,14
1586,12
920,9
606,13
900,15
1137,16
1211,8
868,14
885,14
1396,12
4560,4
2120,4
782,16
1314,11
2552,22
865,19
281,14
482,16
765,16
1636,23
4593,8
607,15
1422,9
1120,15
796,21
1055,10
1155,5
1466,35
337,20
547,13
4059,27
5517,19
1328,20
197,10
564,20
34,24
918,13
2251,13
3243,15
1143,14
323,7
867,14
147,18
254,13
2423,10
2615,20
860,12
149,5
779,9
1374,9
1069,5
1875,23
1862,17
1858,4
778,4
775,7
1849,14
6398,17
384,9
1033,14
318,22
561,8
678,29
1866,9
464,17
5116,15
498,8
560,9
1991,11
576,24
2250,8
695,22
448,10
1208,16
2572,22
4639,8
1447,11
295,11
1912,15
92,62
1268,9
1292,7
1592,13
93,22
568,17
477,6
1228,15
6364,20
303,14
795,10
2002,15
343,16
205,4
2384,9
111,6
2355,15
1135,18
53,4
1183,19
634,22
337,7
391,8
567,7
1150,5
659,23
636,14
2584,9
1075,14
2286,9
839,11
1849,13
1166,19
272,16
2688,4
843,15
1393,10
692,13
896,14
1272,9
496,15
276,4
666,6
1564,12
1513,25
676,5
720,20
1529,2
1221,6
4077,17
548,13
8,11
1596,7
303,10
893,5
3541,5
871,12
107,8
1118,13
1989,21
1942,15
1257,9
298,7
179,6
555,19
1771,16
1142,25
102,3
1162,24
260,2
1371,17
1860,22
1820,8
2883,13
541,18
1903,8
201,17
665,18
1282,11
840,13
3421,8
1263,11
675,20
356,16
2515,20
44,6
1617,9
15151,13
594,15
133,8
2503,16
24,5
1038,13
1479,7
1922,16
1885,7
2335,7
826,12
589,13
1346,25
360,10
174,15
1097,14
1704,18
42,22
4288,41
776,9
561,11
95,6
833,13
2012,15
983,9
1479,12
964,9
828,6
647,15
553,11
978,15
88,21
574,26
95,30
479,13
1098,9
709,14
1037,16
2715,9
2136,21
2910,9
2255,10
1991,8
759,5
3138,13
1525,10
27,38
295,9
1790,19
1182,14
841,7
67,22
5671,13
1417,16
1033,17
1867,17
1353,7
1361,36
1035,12
740,13
1071,10
2028,11
88,12
1695,18
261,5
612,5
514,12
2931,14
242,15
1744,5
883,7
1071,9
1187,12
1876,9
550,13
1378,13
1724,19
610,21
2241,14
713,13
625,16
798,12
966,15
299,21
1562,6
834,18
257,15
378,23
421,11
1909,8
450,19
28,27
370,10
605,11
1171,18
2053,18
1384,14
319,6
469,12
253,14
693,12
1398,9
2285,8
472,5
2778,4
28162,10
1798,13
1843,10
1241,6
428,12
2166,6
1423,13
860,12
187,14
162,5
516,14
1579,5
191,4
6617,5
1426,16
512,5
306,8
690,11
677,6
484,15
1368,41
1412,9
1321,17
297,17
932,16
552,8
1009,18
433,12
95,7
518,14
534,5
2476,4
643,7
3637,8
897,9
1488,15
239,28
733,9
659,13
489,7
989,20
10221,9
2803,21
286,8
1413,9
3363,18
3260,11
864,10
1901,4
779,13
2440,16
1441,12
615,9
1602,19
1760,12
1542,12
1070,15
1624,12
987,9
1666,10
814,24
95,9
1784,20
473,15
820,10
1447,10
954,10
1107,18
2252,9
283,15
1410,13
566,18
1320,12
1263,11
1269,9
1333,9
305,16
924,10
912,17
1434,30
2084,13
4121,14
2035,13
1192,7
1613,12
1007,20
178,12
1435,6
945,16
485,9
283,5
1584,14
6211,8
5022,14
94,11
686,11
1238,10
584,29
2924,20
234,5
3080,16
443,14
3456,6
692,20
2013,23
2101,6
929,11
1388,13
1109,12
149,8
1185,11
270,5
395,8
668,5
103,7
3099,11
744,12
907,13
2675,10
2099,8
1258,14
749,7
4337,19
1139,11
2989,22
95,24
816,28
443,6
820,5
342,9
962,18
393,7
3118,8
791,7
1445,16
5648,15
1723,16
3252,18
5568,18
537,11
7718,27
830,12
356,10
956,5
136,3
1799,29
4549,21
756,12
2397,15
2515,10
2139,9
83,6
1407,13
3021,13
2589,18
880,20
1114,12
959,7
914,19
2502,14
1060,13
860,16
332,5
28,4
918,13
220,4
579,17
3740,9
460,12
1347,12
1674,38
485,9
1086,15
182,14
184,10
1198,9
1848,13
2381,15
1004,5
1688,10
1029,12
754,15
1363,7
288,4
330,24
744,14
939,18
1616,9
518,11
1045,6
1270,2
6159,8
4041,21
61,4
1099,17
864,29
811,13
562,11
341,9
598,18
431,5
1120,16
996,6
1111,18
560,15
944,18
4715,19
7823,4
1849,12
2096,2
634,13
848,15
1005,20
2294,12
392,10
724,11
2706,9
412,12
1764,11
1948,12
3095,10
2972,11
683,14
194,2
3537,17
1461,10
3827,4
2780,8
1942,12
688,20
547,13
95,3
2009,34
1064,11
1436,11
237,24
1336,10
909,16
1938,9
968,16
449,18
777,22
309,6
701,17
874,11
268,6
1326,14
222,7
449,3
770,4
685,10
552,12
1349,14
2232,12
625,6
2555,18
2136,16
3480,23
693,17
1505,13
990,14
956,10
1256,16
1927,5
1393,8
3468,27
735,25
2732,11
620,11
991,12
109,15
838,14
7,37
137,4
946,33
2999,11
288,5
584,17
430,8
549,11
1003,9
490,17
111,6
727,9
721,11
1269,15
768,6
1054,7
1832,13
1060,25
896,18
534,25
1842,10
4206,28
1386,13
5555,7
172,3
262,18
1175,15
155,10
1337,9
148,9
36,4
643,14
1333,17
653,14
2741,7
1051,17
816,12
713,14
851,16
1153,5
36,3
376,3
390,8
845,11
708,14
519,8
519,15
383,15
700,9
3535,19
2946,7
743,9
2010,16
697,4
206,12
1486,9
256,6
1082,11
4040,16
2585,4
69,4
1174,9
1473,12
2212,25
3591,12
1696,16
2469,20
223,6
1333,11
1507,11
95,6
344,13
344,8
1934,7
953,6
970,18
880,26
475,8
1438,17
704,7
573,14
499,10
696,5
2899,27
5092,8
5477,17
1120,9
259,7
1245,11
769,12
2330,14
528,10
1928,19
461,6
1262,9
95,4
208,14
5401,18
1267,17
3950,16
280,14
1540,9
1074,10
1391,19
1921,18
192,11
2696,18
1079,3
1381,3
1779,10
391,4
494,13
502,8
905,11
1269,10
1364,9
728,16
907,6
1988,16
2472,15
602,21
1926,4
302,5
1188,16
1132,13
552,13
281,11
1508,17
89,9
574,18
3337,18
2886,7
635,11
672,17
1641,18
53,16
3264,10
383,9
1849,9
141,2
425,8
475,5
210,13
2761,8
1098,23
4767,10
95,18
842,15
167,5
645,4
3856,16
1367,18
340,24
335,6
323,4
978,10
662,10
2534,7
657,10
3899,21
3324,10
709,8
1207,20
741,8
719,5
2697,26
334,9
1809,14
215,11
2345,19
416,17
607,8
1445,13
1202,12
687,8
570,13
918,12
842,19
444,4
3224,21
548,14
677,12
204,14
296,13
1463,15
3545,37
2703,18
4876,13
457,14
2830,7
974,7
30,3
343,9
3208,15
2125,15
779,13
32,4
2548,24
2561,11
580,8
167,4
583,13
490,6
2156,17
615,12
1854,17
2660,17
1468,44
12880,10
2172,8
1041,13
586,11
4223,23
4141,25
991,16
1391,15
485,3
242,10
52,28
363,5
1582,8
1791,16
598,6
2536,4
724,8
1124,10
205,22
691,12
2221,16
1529,7
2659,10
599,10
341,11
1898,7
2389,14
1339,11
216,13
3164,8
1451,13
898,6
486,9
672,16
826,7
1098,9
538,5
608,14
777,23
1133,18
1604,26
2856,23
1585,11
591,21
139,2
285,9
1937,22
3916,15
619,4
1446,11
210,6
1629,10
828,13
779,6
5472,4
666,8
205,3
2005,5
1772,12
552,6
1333,29
1216,14
860,13
719,10
59,6
1037,14
546,13
142,16
2419,21
551,8
1799,11
2129,9
854,13
108,3
1179,15
576,13
162,5
1012,7
1104,6
629,10
945,9
216,10
637,8
5290,8
1703,11
666,13
2738,7
1707,8
1853,15
3661,12
323,12
756,10
553,11
444,24
4697,34
14,15
818,14
813,20
1248,16
456,20
104,11
1290,9
1045,13
95,27
153,11
2357,23
1353,21
598,13
745,12
294,5
381,21
194,4
487,11
893,9
813,17
1430,18
1207,9
1145,4
2715,15
334,4
95,6
1916,23
26,4
159,32
254,7
794,21
1687,5
2102,10
598,9
2691,19
1236,8
665,28
1679,14
7,10
978,15
1044,17
1329,13
444,7
942,16
431,15
450,7
95,22
1450,11
504,6
4923,17
888,13
1081,11
398,28
8,113
24,6
365,15
524,9
1846,15
451,10
1590,9
529,15
916,13
1590,8
1204,6
3011,6
1034,11
216,4
1036,11
563,9
921,19
306,23
1821,13
684,13
26,5
973,6
95,16
1080,16
2372,12
700,14
582,22
717,10
4362,19
430,10
1243,6
1017,13
656,25
21,5
1537,20
2645,9
336,11
239,2
1046,7
3966,11
1012,4
2335,13
338,5
846,16
1171,5
357,8
1012,14
95,30
1072,23
697,16
2640,12
4931,7
103,50
1500,15
560,9
1070,8
72,23
420,21
922,14
1988,9
1187,26
974,6
1654,8
718,16
581,4
727,17
1526,24
1165,12
1323,14
879,13
863,20
2863,16
743,3
646,17
483,27
263,12
2500,5
1045,24
770,12
563,12
729,13
1280,9
617,6
1274,12
489,18
742,8
980,9
49,5
1798,38
1567,7
2482,7
2034,13
160,11
1209,9
2760,16
1072,17
1425,9
639,23
469,3
2015,9
769,20
233,25
595,19
998,5
974,14
421,18
3339,14
1801,6
1232,5
1236,26
1720,23
601,11
95,14
1903,6
1128,12
857,9
2315,12
723,27
1383,16
7,51
1665,14
144,4
2604,24
1112,7
625,14
357,12
1140,31
3430,16
1198,10
1358,17
835,18
1443,8
1682,9
619,17
1014,5
80,7
326,4
122,15
1251,6
95,15
1257,20
2225,5
1631,17
1022,15
1785,16
646,12
3705,2
3345,18
323,2
943,15
1105,12
8731,11
994,8
739,20
1853,13
1040,20
720,17
1007,5
1591,25
2437,10
277,3
1219,18
1051,5
631,17
837,6
1187,10
3347,18
2046,28
1481,11
274,8
2093,12
1004,20
681,17
568,6
161,11
761,13
1512,11
1251,15
1605,10
563,20
1430,13
717,20
1380,10
216,5
220,24
1987,17
1911,21
2846,15
256,6
850,15
2618,18
252,15
24,24
1954,18
2192,8
236,9
530,21
865,7
115,9
1721,18
403,11
3119,12
1368,16
1247,10
1042,19
46,8
810,14
62,10
797,18
1430,52
1223,5
1239,30
134,4
95,24
1067,13
505,28
628,15
2822,25
587,23
1409,17
1021,18
1677,14
1359,17
1322,5
247,18
58,4
911,14
259,14
486,7
940,7
122,11
733,25
23,2
479,10
2023,12
2138,2
113,22
471,9
383,19
516,3
1861,8
892,12
1247,6
1024,9
1031,22
934,6
343,27
1162,5
677,9
364,13
1709,13
2437,7
1355,9
3131,16
1214,6
374,2
2150,13
1608,34
984,6
1805,11
317,8
1215,17
4031,6
983,8
42,6
1515,14
341,14
1366,10
467,18
2890,18
1569,6
95,14
1259,37
9106,23
880,20
1153,10
676,16
1442,12
2382,20
1066,14
1253,9
1177,10
237,5
868,14
1035,10
1060,20
316,45
1641,7
240,10
895,18
1666,8
785,33
159,12
494,5
2121,7
1389,21
1450,16
335,11
451,13
551,10
1341,14
2083,11
478,14
1898,10
718,33
1301,15
862,13
409,13
786,14
720,13
826,18
106,4
592,15
1465,9
863,9
2819,12
3480,10
1088,6
1946,7
5121,12
1351,13
863,12
7773,28
1474,7
1170,13
776,26
1024,12
1424,16
918,7
1856,29
3447,18
1941,16
572,10
1372,18
457,10
1296,7
19,31
3125,24
3192,12
2106,22
817,10
1764,20
303,4
672,12
3240,22
3227,23
3030,20
1456,18
2204,12
1893,22
389,7
1305,13
2503,4
231,15
3295,4
669,15
640,5
1118,7
7276,31
591,11
2314,2
51,10
927,7
971,8
2533,9
2034,13
336,18
1187,25
2606,9
289,7
4306,11
1170,7
5634,16
1402,10
5815,22
811,10
425,5
1782,15
2204,9
444,7
480,11
1630,7
868,26
2433,16
795,10
301,9
2802,18
899,5
314,10
2448,8
2126,14
181,6
221,23
675,18
372,17
697,3
479,8
41,2
3857,22
230,11
145,16
972,20
1860,18
2443,8
1392,19
78,13
508,9
4151,2
100,4
462,9
647,16
931,13
1383,5
784,14
3423,28
2425,8
5097,5
4047,6
1253,16
2215,16
76,17
1487,5
111,3
853,16
352,21
1457,7
616,14
887,10
1356,8
733,8
2284,8
152,22
1325,7
407,15
23,7
659,17
2390,5
359,4
1864,16
3033,11
1117,9
712,16
488,13
406,27
1723,11
655,10
976,14
1172,16
2614,34
95,5
181,20
305,2
476,23
501,10
2923,11
640,3
1598,15
2198,10
1012,16
224,15
559,11
818,6
2084,21
553,13
384,6
3745,8
4497,14
2343,5
162,9
1298,18
2377,10
7000,6
470,9
1240,15
2411,5
2205,18
39,16
2172,8
762,20
2225,19
3442,15
1958,8
924,15
173,10
569,24
955,12
576,9
920,8
530,20
1007,14
1555,9
783,12
1648,8
1728,10
893,9
2993,6
2165,13
413,16
60,10
1852,11
483,11
2104,10
643,16
166,11
2048,5
806,12
1239,25
171,6
2287,14
719,10
369,12
138,12
838,10
788,21
2178,18
883,9
1576,11
301,8
1197,16
706,12
506,27
6261,22
284,4
1913,10
283,9
2144,10
1321,13
1679,13
1455,25
942,5
1947,13
1751,12
612,5
1659,5
95,16
339,13
1177,8
153,11
2082,17
3320,27
1046,5
667,25
1226,9
2911,4
742,18
1857,15
95,8
579,13
882,17
5937,16
1541,17
264,6
1210,18
125,14
1681,14
95,25
1528,20
728,15
1332,13
140,9
1411,27
137,14
2467,23
1051,17
787,17
483,23
1587,4
2617,13
2042,7
370,15
849,10
420,28
4512,16
2155,11
66,14
677,10
1168,29
573,5
345,4
396,21
2859,15
721,23
716,7
120,5
1078,18
274,29
615,21
1707,11
2034,4
753,18
1463,5
4114,24
129,4
566,12
336,7
1795,16
1119,21
613,4
2006,19
414,5
394,8
596,7
956,5
432,19
1042,14
164,13
1829,14
2106,9
1470,11
4589,25
1792,16
1667,16
1710,11
27,17
363,17
1692,8
1818,9
284,10
2579,14
784,16
837,14
2952,10
488,13
1729,17
940,9
1602,18
1319,7
3073,17
579,11
388,9
1273,15
642,9
760,16
803,9
1944,8
666,4
1420,24
557,14
441,20
430,10
433,15
399,13
81,5
1466,9
559,8
597,9
3623,9
95,29
384,7
671,18
834,7
644,29
1804,17
5761,26
1266,10
916,6
684,8
1621,9
1012,11
408,11
771,5
6013,11
1731,24
590,19
58,11
570,8
1370,12
815,16
570,12
1649,15
2385,19
980,8
1203,12
769,15
277,6
1358,10
1542,11
415,7
2625,13
1262,6
1080,22
3552,10
1043,22
1586,11
489,5
323,11
1507,14
364,7
387,18
334,12
1111,15
1534,12
1685,8
741,8
1645,22
1883,7
2366,25
1764,5
438,4
764,5
1783,11
2125,8
48,13
2111,16
331,12
986,12
626,7
95,8
1324,12
725,17
998,13
1889,9
1444,28
998,14
938,19
811,9
668,11
1779,20
228,8
1624,13
1382,10
832,6
685,7
2395,3
695,12
48,4
1530,15
168,10
224,13
2080,16
514,3
1534,15
3129,8
277,4
2247,9
2908,5
402,13
971,11
212,6
1720,27
834,11
445,13
1036,10
1768,35
1703,10
944,12
507,15
660,9
493,15
362,14
1246,26
1914,9
1187,17
140,6
2990,28
1603,17
2042,16
707,12
937,23
3405,13
550,25
386,4
3254,5
2189,15
731,7
617,27
123,8
935,16
1105,14
90,1
2538,15
159,12
1486,11
411,8
1196,12
1866,14
838,26
341,2
1587,14
1865,7
945,23
572,19
839,5
652,11
1981,13
604,7
431,23
1264,14
95,23
780,8
770,10
578,25
1352,7
204,15
1257,8
226,11
763,28
2337,19
2110,15
1047,18
1123,9
651,13
598,16
611,13
1955,13
1506,7
312,25
1081,26
43,17
1472,13
1481,18
656,16
6978,9
204,6
1475,9
1841,11
153,10
1150,20
809,22
279,17
2008,12
205,4
552,13
1016,15
2411,13
2461,14
266,8
920,22
950,8
314,45
134,4
992,5
118,18
1143,11
2176,6
2195,18
793,8
22726,15
1096,21
1244,21
1201,16
280,8
689,5
4738,24
376,4
3944,15
589,19
414,11
261,5
1055,4
2469,84
1287,17
823,10
3084,10
3542,21
1405,8
763,16
107,11
1336,4
1571,11
1345,16
368,10
414,15
1286,4
376,10
412,11
1137,7
188,47
218,14
1039,11
1118,12
1755,11
2330,11
1243,18
908,17
838,35
1910,26
526,26
392,3
3137,15
403,26
959,14
1140,11
188,3
886,4
1752,13
436,12
159,6
2113,12
229,5
3458,25
2577,20
2276,11
4614,10
146,11
4982,24
632,23
761,17
1434,14
5560,8
1537,10
921,7
723,7
2060,10
2100,19
303,7
552,4
1011,27
1108,8
4515,18
825,7
3112,17
1119,9
1450,7
1784,7
3381,15
1701,18
441,16
1106,8
2016,7
1097,11
226,24
1735,5
205,14
1261,12
1146,3
1973,26
1301,11
681,6
814,10
278,7
849,6
1248,15
1829,17
1721,15
2734,18
624,14
2694,17
95,18
1234,21
713,11
835,8
390,16
2417,20
662,15
685,15
466,6
1184,10
1647,13
1919,21
1620,8
1160,8
2271,20
1577,7
63,5
2250,9
591,7
2787,10
1712,11
1719,23
880,12
627,13
1257,16
822,9
898,22
4986,20
1866,10
1565,15
1641,13
285,3
1145,10
1124,13
312,15
255,10
2340,21
3124,5
1449,23
927,13
666,6
2495,6
1329,22
1121,13
508,7
2447,6
581,5
2195,4
2569,15
3140,20
5144,8
979,19
937,10
471,9
3202,15
1090,8
655,12
1420,25
1517,19
1713,15
1638,21
1870,17
507,11
754,14
370,5
198,5
369,26
1434,12
1871,12
585,13
950,10
1192,9
1380,16
1784,18
491,10
1099,20
1203,18
642,13
1042,13
1126,5
3460,9
837,10
434,12
314,3
2723,14
1011,14
1158,7
724,7
1265,9
528,9
876,7
356,9
2622,9
228,23
1277,22
988,42
1476,10
1154,14
743,21
2283,7
36,11
1190,10
891,4
2059,9
2246,14
1207,22
4758,21
2602,3
270,4
60,13
1004,17
2151,16
1471,3
1853,16
431,6
223,2
753,22
1127,7
177,12
3387,12
778,19
881,14
349,11
759,9
421,13
1900,10
1713,8
424,11
33,27
205,18
7,7
1139,13
2162,25
317,2
1030,8
1493,9
284,15
557,18
946,15
769,5
865,16
498,12
3049,33
4990,16
1246,17
764,5
668,5
1378,7
863,10
398,20
390,7
1664,18
1495,17
623,5
1521,10
1657,5
717,8
240,12
690,13
1248,15
271,15
554,10
256,14
412,11
1684,1
1423,13
1514,7
327,13
95,4
2480,13
1899,14
306,7
5194,14
1265,4
1668,11
224,8
1359,26
586,17
801,19
1143,11
487,17
410,69
1089,7
1110,13
688,15
168,9
3217,24
1180,20
1110,11
2907,28
595,25
93,10
709,8
504,18
3070,12
20,23
263,5
470,16
61,5
136,6
637,15
900,21
350,14
7214,35
705,4
1518,23
183,4
1585,14
747,13
701,9
705,17
3234,18
1532,14
832,29
1315,11
915,14
696,14
1947,36
354,5
234,9
964,16
615,10
2165,15
1984,14
1182,11
902,18
532,13
2191,15
1016,7
624,15
386,5
683,5
502,5
336,16
133,14
386,14
1024,8
716,8
173,4
517,16
997,22
1207,11
1754,13
165,6
2230,19
2593,11
369,2
1170,24
2430,18
394,37
1156,11
640,15
1038,2
843,22
218,12
1364,8
3273,8
1032,22
1094,24
1761,16
720,8
678,11
716,20
613,19
847,20
1628,22
1426,11
838,6
416,10
1154,17
924,12
570,13
581,22
295,6
3346,47
222,7
628,7
1343,6
13908,22
776,11
652,7
874,9
928,22
757,12
1273,20
888,11
744,19
1250,19
1592,12
832,9
232,28
1393,9
4919,7
531,6
690,12
400,15
6461,17
1226,12
36,9
95,11
355,11
505,17
315,7
200,13
959,23
962,20
2410,10
2491,15
398,23
95,3
264,14
739,12
2616,13
893,6
1535,15
283,12
461,20
640,13
217,3
372,9
3144,9
420,19
835,14
1436,8
179,20
619,10
1327,14
585,12
14,24
3984,17
391,19
1378,9
128,10
375,5
1583,17
2638,15
86,9
402,5
2272,17
810,8
3830,19
865,24
58,1
401,26
791,3
499,13
1520,8
1203,12
1733,4
445,16
987,17
434,11
206,7
58,10
2393,15
173,4
723,16
951,14
551,11
440,11
2686,7
1136,16
2873,18
477,22
814,5
2531,7
2640,25
222,13
2381,10
5963,17
165,8
2144,9
1034,8
420,4
1569,12
2272,10
1781,16
1238,16
632,11
476,9
697,6
1861,16
4263,5
1853,8
731,15
3341,14
84,2
2279,11
3012,5
4474,35
253,7
1488,15
1154,10
2161,15
2278,10
261,23
801,21
1576,11
188,21
1315,10
1105,9
731,12
399,25
1565,11
11010,9
348,10
757,9
682,15
705,5
915,9
1588,30
6,40
713,18
1383,12
58,2
1687,22
571,11
1481,12
1241,7
4806,24
638,18
1484,19
1845,11
3650,32
661,35
1085,18
1111,6
26,14
334,15
887,16
925,13
1612,9
535,3
414,15
1216,32
1549,16
1027,6
1431,9
74,16
573,13
2066,16
403,20
423,12
509,61
1158,9
1347,9
6627,13
1937,18
1509,7
1250,6
2556,15
2296,22
1085,15
1288,8
3206,12
501,26
1378,9
748,8
1368,13
1091,17
508,8
1902,2
4491,5
281,8
2052,13
337,12
1533,9
185,11
362,15
555,14
311,6
477,6
275,12
148,17
203,12
3100,31
145,18
67,7
5267,9
653,18
920,19
1136,18
649,10
7,29
3458,16
3327,32
446,2
5989,25
47,2
1431,17
695,5
1497,9
1352,17
884,11
1201,18
1240,9
